id,ratingCategory
1234,1
510,1
2525,0
3054,0
2225,1
2196,0
3072,1
4068,1
3544,2
4868,2
4087,2
2589,0
4830,1
1225,0
454,0
2370,0
894,0
4727,1
3691,1
4580,2
253,0
717,0
2354,0
3105,1
3997,1
4777,2
919,0
1316,1
3821,1
3929,0
2504,0
2827,1
1205,1
2122,2
2625,0
2437,0
3303,0
4467,0
4586,2
4146,2
4001,0
4091,0
4410,0
3104,1
3294,0
176,2
1887,0
963,1
2655,1
4239,0
3569,1
2691,1
3171,1
4893,2
3293,0
377,2
823,0
2142,0
2930,0
2017,1
2019,0
898,0
1982,0
431,0
4646,0
2151,1
761,1
4750,2
328,0
4174,1
1790,0
1624,2
1784,0
4195,1
3831,0
1639,0
3743,0
5052,1
5006,1
771,0
4898,1
3389,1
1750,2
1730,0
3258,1
1722,0
2395,0
1562,1
5041,0
1642,0
4713,0
757,1
3431,2
4346,1
775,0
3752,0
4715,1
2928,0
209,2
4732,2
1269,0
725,1
3993,1
710,2
2802,0
604,0
1735,2
1238,0
3940,0
2246,0
2488,2
3917,1
1930,0
3925,2
1266,1
1023,1
3379,0
4677,2
3655,0
4737,1
3366,0
225,0
4353,1
1633,0
3223,0
4908,2
1039,0
159,1
3207,1
4225,2
1515,0
4173,1
3412,0
3944,0
1194,0
1662,0
4073,2
3056,2
1379,2
2963,0
2915,0
3849,1
3217,0
254,0
1600,0
1349,1
4139,1
3734,1
3329,1
4062,2
3069,0
3786,0
2683,0
2537,0
1707,0
4900,0
3416,1
2783,0
2377,1
601,0
4956,1
4848,2
2181,1
180,0
2766,0
1417,1
1626,1
2299,0
3110,0
1248,1
1535,0
2217,0
1161,0
764,0
4861,2
4670,1
4701,2
3816,0
4398,2
5066,2
1555,0
3511,0
4833,2
1512,0
508,0
69,0
4829,2
86,2
4322,2
1954,0
3013,1
897,0
2696,2
2412,0
3515,0
1156,1
2710,2
5061,2
886,2
2679,0
758,0
3112,0
2382,1
325,2
1548,1
4063,2
1093,0
2723,1
4813,0
1322,0
4633,2
2247,0
2308,1
3567,0
5026,0
901,1
2680,0
2584,1
4990,1
2159,0
352,0
4340,2
3634,1
68,1
2031,0
3702,1
3679,1
3547,1
536,0
4499,2
2239,0
4855,2
3533,0
4440,0
629,0
2398,0
4338,0
4097,0
1116,0
3344,0
4522,0
1850,0
2111,0
2611,1
2581,0
394,0
2874,2
2392,0
4147,1
77,1
1047,0
4649,1
2107,0
3140,0
2908,1
1980,1
1509,0
1077,0
3176,0
3149,0
2216,1
2183,0
3765,0
4371,2
119,0
3598,2
570,2
4130,2
634,0
699,0
1181,0
1268,1
147,1
3455,0
31,0
1872,0
1289,1
247,0
4842,1
3866,2
4771,2
4124,0
21,0
724,0
1575,1
291,2
3334,0
1690,1
3757,0
1129,1
1123,0
122,0
1571,1
3390,2
4224,0
2614,0
1212,1
2600,0
1050,0
3181,0
5069,2
1755,1
3121,0
2296,1
5029,1
1220,2
902,2
1311,2
2158,0
4183,0
1708,0
4342,2
464,1
3008,1
1324,0
1583,0
925,0
4311,1
3742,0
4562,1
1245,0
1343,2
4717,2
620,0
613,2
1779,1
874,0
2893,0
3457,0
2575,0
1302,0
785,1
4847,2
4664,0
1523,0
1105,0
2550,2
2215,0
3283,0
4084,1
2938,2
1581,1
1785,0
3504,0
319,1
3661,1
420,0
32,1
2997,0
480,0
3860,1
3345,1
3790,1
3079,2
2071,0
390,0
5060,0
4401,2
4078,0
1260,0
1572,0
4092,0
1273,0
682,0
5106,1
2279,2
3134,2
1879,0
760,0
1304,0
4319,1
2049,0
1381,0
369,0
2490,1
2055,0
378,2
2881,0
1452,0
2582,2
3716,2
4190,1
888,0
2837,1
4526,1
2258,0
3782,2
3286,0
3731,0
2562,1
4625,1
2489,2
668,0
4141,2
2829,2
436,0
4862,2
4845,1
2008,0
2851,0
1411,1
4827,1
4242,0
3182,0
1698,1
4581,2
1440,0
589,0
753,0
3640,0
798,1
3290,1
1428,1
1337,0
1459,1
4613,2
4823,1
2657,0
3748,1
953,0
3312,1
3338,2
1394,2
2079,0
2872,0
2549,0
2998,0
416,0
4133,2
1557,1
1231,1
1228,0
2852,2
4869,2
3588,1
145,0
2860,1
479,0
3812,2
4960,0
850,0
3949,1
1494,0
4296,0
127,2
1151,0
1588,0
3035,0
2004,0
4362,1
2758,0
2624,0
4958,2
1463,0
3021,1
4792,1
2850,1
2161,1
3048,1
2648,1
923,1
4607,0
1621,0
4803,2
860,1
4904,0
4541,0
311,0
3403,0
2693,2
17,1
2132,0
2682,1
1942,0
4774,2
2769,0
3398,0
3132,0
4988,0
4483,1
3350,2
4235,1
4837,1
2555,0
1278,0
4341,2
4243,0
1592,0
4339,1
4316,0
2014,1
1648,2
1940,0
2309,1
2248,0
4119,1
3158,0
1069,0
1062,0
4863,0
2066,1
2554,0
558,2
71,2
2494,0
2271,0
4002,2
3705,0
2301,0
4933,1
1358,0
4079,0
4336,0
1256,0
99,0
2242,2
2467,0
3388,0
4277,0
192,0
1257,0
1241,1
1827,0
2078,2
4383,0
1670,2
3301,1
4206,2
1113,0
1756,2
3868,1
4946,1
4035,1
4735,0
183,1
1086,0
4373,1
3375,1
4197,2
4076,0
851,0
2035,1
2651,0
2991,1
2087,1
2519,2
562,1
88,0
576,0
3639,1
3474,0
3436,0
880,0
5101,0
4969,2
1617,0
376,0
1754,0
2320,1
3601,1
1778,0
3571,1
1900,0
2417,0
3878,0
1235,0
3895,2
456,1
4096,1
5042,1
2564,1
4525,1
3510,1
2813,0
1272,2
3193,1
2224,1
3386,2
571,0
4974,1
1978,0
2888,1
1011,0
1981,1
806,0
3500,0
2009,2
3499,0
4163,2
4730,2
2150,2
1949,0
4739,1
2960,0
2987,0
4540,1
1762,2
3924,1
496,2
4807,1
1481,0
544,0
3658,1
2487,1
2588,1
39,1
2712,2
1404,2
4115,0
3466,0
3513,0
2950,0
2263,0
1780,0
5056,2
1270,0
4951,1
2233,1
4433,1
3238,0
411,1
1207,0
4064,1
2854,0
3370,0
364,0
1057,1
1496,0
2434,1
3288,2
773,0
3383,0
4222,0
1441,0
1085,1
3964,2
4913,2
1725,2
3178,1
4561,2
1681,1
706,2
1646,0
4657,2
4702,2
3439,0
4462,2
3093,0
2873,0
4729,2
4973,2
1983,0
2028,2
48,0
2853,0
219,2
1286,1
2201,0
4019,2
